datetime;open;high;low;close
2025-06-05 01:00:00;3380.19;3381.26;3379.5;3379.51
2025-06-05 01:01:00;3379.54;3380.71;3379.13;3380.52
2025-06-05 01:02:00;3380.47998;3381.23999;3380.47998;3380.97998
2025-06-05 01:03:00;3380.96;3381.47;3380.75;3381.17
2025-06-05 01:04:00;3381.25;3383.35;3381.25;3382.96
2025-06-05 01:05:00;3383.03;3383.13;3381.97;3382.44
2025-06-05 01:06:00;3382.43994;3383.88989;3382.23999;3383.62012
2025-06-05 01:07:00;3383.45996;3384.11011;3382.79004;3382.79004
2025-06-05 01:08:00;3382.54;3383.4;3382;3382.9
2025-06-05 01:09:00;3382.89;3382.89;3382;3382.04
2025-06-05 01:10:00;3382;3382.31;3380.93;3381.04
2025-06-05 01:11:00;3381.49;3381.96;3379.87;3381.96
2025-06-05 01:12:00;3382.02;3382.1;3381.38;3381.53
2025-06-05 01:13:00;3381.46;3381.62;3380.01;3380.01
2025-06-05 01:14:00;3379.99;3380;3379.26;3379.83
2025-06-05 01:15:00;3379.82;3379.9;3377.97;3378.98
2025-06-05 01:16:00;3379.11;3379.69;3379.07;3379.08
2025-06-05 01:17:00;3379.04;3379.25;3378.16;3379.09
2025-06-05 01:18:00;3378.89;3378.97;3377.54;3377.54
2025-06-05 01:19:00;3377.51;3377.56;3377;3377.34
2025-06-05 01:20:00;3377.32;3377.62;3376.67;3376.88
2025-06-05 01:21:00;3376.97998;3377.030029;3375.45996;3375.76001
2025-06-05 01:22:00;3375.71;3376.28;3375.3;3375.66
2025-06-05 01:23:00;3375.66992;3376.16992;3375.17993;3376.090088
2025-06-05 01:24:00;3376.01;3376.96;3375.59;3375.66
2025-06-05 01:25:00;3375.64;3376.26;3374.79;3376.21
2025-06-05 01:26:00;3376.33;3377.29;3376.04;3377.25
2025-06-05 01:27:00;3377.31;3377.63;3376.86;3377.49
2025-06-05 01:28:00;3377.57;3377.91;3376.51;3376.64
2025-06-05 01:29:00;3376.62;3377.62;3376.54;3377.62
2025-06-05 01:30:00;3377.64;3377.75;3377;3377.26
2025-06-05 01:31:00;3377.31;3377.31;3374.45;3374.76
2025-06-05 01:32:00;3374.81;3375.04;3374.03;3374.94
2025-06-05 01:33:00;3375.11;3376.19;3374.99;3375.6
2025-06-05 01:34:00;3375.73;3375.73;3373.83;3373.84
2025-06-05 01:35:00;3373.81;3373.81;3373.07;3373.51
2025-06-05 01:36:00;3373.5;3373.79;3372.6;3372.6
2025-06-05 01:37:00;3372.5;3373.87;3372.37;3373.87
2025-06-05 01:38:00;3373.98;3375.57;3373.85;3375.2
2025-06-05 01:39:00;3375.31;3375.45;3373.7;3373.79
2025-06-05 01:40:00;3373.88;3374.48;3373.18;3374.07
2025-06-05 01:41:00;3373.89;3374.15;3372.66;3373.29
2025-06-05 01:42:00;3373.21;3373.24;3372.08;3372.24
2025-06-05 01:43:00;3372.32;3374.11;3372.21;3373.86
2025-06-05 01:44:00;3373.8;3374;3372.73;3373.89
2025-06-05 01:45:00;3373.84;3376.02;3373.84;3374.33
2025-06-05 01:46:00;3374.14;3375.3;3373.8;3374.72
2025-06-05 01:47:00;3374.83;3374.98;3372.81;3373.42
2025-06-05 01:48:00;3373.36;3373.36;3371.65;3372.4
2025-06-05 01:49:00;3372.68;3373.81;3372.54;3373.61
2025-06-05 01:50:00;3373.61;3373.78;3372.6;3372.9
2025-06-05 01:51:00;3372.68;3373.37;3372.57;3373.05
2025-06-05 01:52:00;3373.07;3373.4;3372.29;3373.15
2025-06-05 01:53:00;3373.21;3373.44;3372.82;3373.23
2025-06-05 01:54:00;3373.12012;3373.14990;3371.96997;3372.12012
2025-06-05 01:55:00;3372.10010;3372.10010;3370.82007;3371.62012
2025-06-05 01:56:00;3371.54;3373.2;3371.54;3373.11
2025-06-05 01:57:00;3373.29;3374.14;3373.29;3373.94
2025-06-05 01:58:00;3373.97;3373.99;3373.12;3373.9
2025-06-05 01:59:00;3373.88;3374.19;3373.5;3373.79
2025-06-05 02:00:00;3373.66992;3374.18994;3373.15991;3374.18994
2025-06-05 02:01:00;3374.29;3374.52;3372.99;3373
2025-06-05 02:02:00;3372.99;3372.99;3372.27;3372.92
2025-06-05 02:03:00;3372.93;3373.87;3372.88;3373.72
2025-06-05 02:04:00;3373.79;3374.47;3372.93;3373.27
2025-06-05 02:05:00;3373.25;3374.06;3372.86;3373.85
2025-06-05 02:06:00;3373.86;3374.33;3373.46;3374.33
2025-06-05 02:07:00;3374.34;3374.95;3373.69;3373.7
2025-06-05 02:08:00;3373.57;3373.57;3372.95;3373.19
2025-06-05 02:09:00;3372.98;3373.31;3372.86;3373.1
2025-06-05 02:10:00;3372.86;3373.1;3371.73;3371.78
2025-06-05 02:11:00;3371.83;3371.97;3371.17;3371.17
2025-06-05 02:12:00;3371.31;3371.7;3371.08;3371.7
2025-06-05 02:13:00;3371.6;3372.38;3371.25;3371.39
2025-06-05 02:14:00;3371.26;3371.49;3369.45;3370.52
2025-06-05 02:15:00;3370.52;3371.24;3369.39;3371.21
2025-06-05 02:16:00;3371.24;3371.26;3369.92;3370.28
2025-06-05 02:17:00;3370.11;3370.52;3369.74;3370.13
2025-06-05 02:18:00;3370.12;3370.12;3368.75;3368.75
2025-06-05 02:19:00;3368.86011;3369.92993;3368.51001;3369.59009
2025-06-05 02:20:00;3369.33;3369.49;3368.83;3368.9
2025-06-05 02:21:00;3368.91992;3369.88989;3368.53003;3369.55005
2025-06-05 02:22:00;3369.46;3369.85;3369.46;3369.57
2025-06-05 02:23:00;3369.46;3370.46;3369.45;3370.31
2025-06-05 02:24:00;3370.32;3370.64;3370.14;3370.33
2025-06-05 02:25:00;3370.36;3370.74;3370.32;3370.53
2025-06-05 02:26:00;3370.44;3371.35;3370.33;3371.02
2025-06-05 02:27:00;3371.07;3371.69;3371.07;3371.53
2025-06-05 02:28:00;3371.52;3371.63;3370.54;3370.64
2025-06-05 02:29:00;3370.72998;3371.83008;3370.70996;3371.83008
2025-06-05 02:30:00;3371.97998;3372.69995;3371.52002;3372.68994
2025-06-05 02:31:00;3372.52;3373.4;3372.52;3373.11
2025-06-05 02:32:00;3373.14;3373.14;3372.61;3372.91
2025-06-05 02:33:00;3373.29;3373.3;3372.81;3372.83
2025-06-05 02:34:00;3372.94995;3373.11011;3372.47998;3372.88989
2025-06-05 02:35:00;3372.94995;3373.14990;3372.11011;3373.030029
2025-06-05 02:36:00;3373.11011;3373.14990;3372.83008;3372.84009
2025-06-05 02:37:00;3373.15991;3373.15991;3372.050049;3372.33008
2025-06-05 02:38:00;3372.28003;3372.37988;3371.59009;3371.80005
2025-06-05 02:39:00;3371.65;3371.65;3370.52;3370.9
2025-06-05 02:40:00;3370.8;3371.01;3369.84;3369.94
2025-06-05 02:41:00;3369.86;3369.86;3368.28;3368.66
2025-06-05 02:42:00;3368.64;3370.75;3368.64;3370.09
2025-06-05 02:43:00;3370.18;3371.03;3369.7;3370.52
2025-06-05 02:44:00;3370.3;3371.27;3369.88;3370.86
2025-06-05 02:45:00;3370.94995;3371.19995;3370.48999;3370.57007
2025-06-05 02:46:00;3370.47;3370.47;3369.54;3369.54
2025-06-05 02:47:00;3369.72;3370.25;3369.68;3369.88
2025-06-05 02:48:00;3369.96997;3370.62012;3369.96997;3370.39990
2025-06-05 02:49:00;3370.45;3371.35;3370.45;3371.1
2025-06-05 02:50:00;3371.12988;3371.27002;3370.090088;3370.25
2025-06-05 02:51:00;3370.29004;3370.41992;3369.93994;3370.37988
2025-06-05 02:52:00;3370.32;3371.34;3370.28;3370.39
2025-06-05 02:53:00;3370.33;3371.04;3370.33;3370.93
2025-06-05 02:54:00;3370.94;3371.45;3370.93;3371.39
2025-06-05 02:55:00;3371.32;3371.65;3371.11;3371.42
2025-06-05 02:56:00;3371.59;3371.75;3370.91;3370.92
2025-06-05 02:57:00;3370.92;3370.94;3370.26;3370.76
2025-06-05 02:58:00;3370.88989;3371.19995;3370.71997;3371.050049
2025-06-05 02:59:00;3371.040039;3371.12988;3370.55005;3370.97998
2025-06-05 03:00:00;3370.89;3370.94;3370.02;3370.16
2025-06-05 03:01:00;3370.07;3371.01;3370.07;3370.8
2025-06-05 03:02:00;3370.97;3370.97;3370.63;3370.65
2025-06-05 03:03:00;3371.23;3372.35;3371.23;3372.21
2025-06-05 03:04:00;3372.31006;3372.36011;3372.010010;3372.010010
2025-06-05 03:05:00;3371.98999;3372.33008;3371.91992;3371.91992
2025-06-05 03:06:00;3371.95996;3372.31006;3371.82007;3372.030029
2025-06-05 03:07:00;3371.91;3372.05;3371.49;3371.72
2025-06-05 03:08:00;3371.72;3371.72;3371.37;3371.39
2025-06-05 03:09:00;3371.46;3371.73;3371.22;3371.22
2025-06-05 03:10:00;3371.32007;3371.32007;3370.5;3370.59009
2025-06-05 03:11:00;3370.39;3370.45;3369.91;3370.16
2025-06-05 03:12:00;3370.43994;3370.80005;3370.16992;3370.45996
2025-06-05 03:13:00;3370.42;3370.69;3370.1;3370.65
2025-06-05 03:14:00;3370.51;3371.21;3370.23;3371.21
2025-06-05 03:15:00;3371.31;3371.79;3371.23;3371.79
2025-06-05 03:16:00;3372.02;3372.71;3372.02;3372.22
2025-06-05 03:17:00;3372.26;3372.32;3371.92;3372.13
2025-06-05 03:18:00;3372.19;3372.23;3371.89;3371.99
2025-06-05 03:19:00;3372.18;3372.44;3371.95;3372.35
2025-06-05 03:20:00;3372.34;3372.56;3372.2;3372.45
2025-06-05 03:21:00;3372.62;3372.96;3372.62;3372.78
2025-06-05 03:22:00;3372.77;3373.97;3372.77;3373.29
2025-06-05 03:23:00;3373.27;3373.53;3372.88;3373.53
2025-06-05 03:24:00;3373.71;3373.89;3373.34;3373.48
2025-06-05 03:25:00;3373.58;3373.72;3372.83;3372.91
2025-06-05 03:26:00;3372.67;3373.11;3372.62;3372.91
2025-06-05 03:27:00;3372.96997;3373.78003;3372.96997;3373.56006
2025-06-05 03:28:00;3373.51;3373.84;3373.29;3373.57
2025-06-05 03:29:00;3373.56;3373.97;3373.55;3373.96
2025-06-05 03:30:00;3374.11011;3374.86011;3373.60010;3374.80005
2025-06-05 03:31:00;3374.65;3374.93;3374.37;3374.87
2025-06-05 03:32:00;3374.76;3375.32;3374.72;3375.19
2025-06-05 03:33:00;3375.24;3376;3375.17;3375.82
2025-06-05 03:34:00;3375.65;3376.02;3375.5;3375.86
2025-06-05 03:35:00;3376.12;3376.77;3375.78;3376.75
2025-06-05 03:36:00;3376.67;3377.4;3376.37;3376.89
2025-06-05 03:37:00;3376.96;3376.96;3375;3375.17
2025-06-05 03:38:00;3375.12;3375.2;3373.75;3374.16
2025-06-05 03:39:00;3374.06;3374.86;3374.06;3374.66
2025-06-05 03:40:00;3374.34;3374.66;3373.94;3374.1
2025-06-05 03:41:00;3374.26;3374.45;3374.11;3374.2
2025-06-05 03:42:00;3374.02;3374.8;3373.98;3374.47
2025-06-05 03:43:00;3374.47;3374.84;3374.3;3374.75
2025-06-05 03:44:00;3374.82;3374.92;3374.55;3374.73
2025-06-05 03:45:00;3374.89;3375.07;3374.52;3374.91
2025-06-05 03:46:00;3374.9;3374.9;3374.56;3374.6
2025-06-05 03:47:00;3374.6;3375.33;3374.42;3375.19
2025-06-05 03:48:00;3374.95;3375.14;3374.75;3375.14
2025-06-05 03:49:00;3375.27;3375.31;3374.46;3374.46
2025-06-05 03:50:00;3374.4;3374.44;3373.25;3373.33
2025-06-05 03:51:00;3373.19;3373.32;3372.57;3372.89
2025-06-05 03:52:00;3372.81;3372.99;3372.39;3372.91
2025-06-05 03:53:00;3372.86011;3373.69995;3372.76001;3373.26001
2025-06-05 03:54:00;3373.16992;3373.40991;3373.020020;3373.22998
2025-06-05 03:55:00;3373.21997;3373.29004;3371.88989;3371.88989
2025-06-05 03:56:00;3371.46997;3371.46997;3370.73999;3371.050049
2025-06-05 03:57:00;3371.090088;3371.10010;3369.52002;3369.83008
2025-06-05 03:58:00;3369.79004;3370.040039;3369.37988;3369.87012
2025-06-05 03:59:00;3369.98999;3370.29004;3369.77002;3369.82007
2025-06-05 04:00:00;3369.73;3369.73;3368.5;3368.98
2025-06-05 04:01:00;3368.96;3369.26;3368.74;3368.74
2025-06-05 04:02:00;3368.84;3369.26;3368.32;3369.15
2025-06-05 04:03:00;3369.15;3369.55;3369.05;3369.52
2025-06-05 04:04:00;3369.25;3369.33;3369.04;3369.15
2025-06-05 04:05:00;3369.23;3370.28;3369.23;3370.21
2025-06-05 04:06:00;3370.28;3370.66;3370.06;3370.53
2025-06-05 04:07:00;3370.64;3370.82;3370.17;3370.82
2025-06-05 04:08:00;3370.8;3371.33;3370.51;3371.29
2025-06-05 04:09:00;3372.28;3372.38;3372.03;3372.25
2025-06-05 04:10:00;3372.28;3372.47;3371.58;3371.66
2025-06-05 04:11:00;3371.71;3371.73;3371.23;3371.41
2025-06-05 04:12:00;3371.68;3371.68;3370.65;3370.7
2025-06-05 04:13:00;3370.54;3370.7;3369.79;3370.11
2025-06-05 04:14:00;3370.1;3370.16;3369.62;3369.66
2025-06-05 04:15:00;3369.64;3369.71;3368.18;3368.28
2025-06-05 04:16:00;3368.17;3368.17;3364.08;3366.24
2025-06-05 04:17:00;3366.16;3366.65;3365.91;3366.19
2025-06-05 04:18:00;3366.25;3367.55;3365.58;3367.55
2025-06-05 04:19:00;3367.57;3368.72;3366.94;3368.64
2025-06-05 04:20:00;3368.41;3369.19;3368.24;3368.96
2025-06-05 04:21:00;3369.03;3370.07;3369.03;3370.01
2025-06-05 04:22:00;3370.12;3370.22;3369.6;3369.74
2025-06-05 04:23:00;3369.8;3369.8;3368.95;3368.99
2025-06-05 04:24:00;3369.44;3369.58;3367.45;3367.45
2025-06-05 04:25:00;3367.54;3367.85;3366.71;3367.58
2025-06-05 04:26:00;3367.67;3369.2;3367.44;3369.16
2025-06-05 04:27:00;3373.6;3373.6;3373.4;3373.4
2025-06-05 04:28:00;3369.53;3369.53;3368.21;3368.94
2025-06-05 04:29:00;3368.87;3368.88;3367.39;3367.4
2025-06-05 04:30:00;3367.4;3368.53;3367.33;3367.49
2025-06-05 04:31:00;3367.56;3367.56;3366.93;3367.38
2025-06-05 04:32:00;3367.4;3367.4;3366.62;3366.81
2025-06-05 04:33:00;3366.79;3366.84;3366.1;3366.23
2025-06-05 04:34:00;3366.30005;3367.32007;3366.29004;3367.060059
2025-06-05 04:35:00;3367.09;3368.22;3367.09;3368.02
2025-06-05 04:36:00;3368.02;3368.02;3367.45;3367.62
2025-06-05 04:37:00;3367.69;3367.82;3367.39;3367.39
2025-06-05 04:38:00;3367.63;3368.28;3367.4;3367.99
2025-06-05 04:39:00;3367.98;3368.83;3367.82;3368.5
2025-06-05 04:40:00;3368.57007;3368.85010;3368.37012;3368.47998
2025-06-05 04:41:00;3368.22;3368.59;3368.21;3368.48
2025-06-05 04:42:00;3368.58;3368.78;3367.92;3368.01
2025-06-05 04:43:00;3367.94;3367.94;3366.99;3367.24
2025-06-05 04:44:00;3367.31;3368.08;3367.01;3367.91
2025-06-05 04:45:00;3367.83;3368.6;3367.8;3368.42
2025-06-05 04:46:00;3368.58;3368.89;3367.96;3368.62
2025-06-05 04:47:00;3368.04;3368.89;3368;3368.29
2025-06-05 04:48:00;3368.02;3368.02;3367.54;3367.55
2025-06-05 04:49:00;3367.45;3367.45;3366.66;3367.05
2025-06-05 04:50:00;3367.13989;3367.60010;3367.13989;3367.46997
2025-06-05 04:51:00;3367.46;3367.56;3367.26;3367.55
2025-06-05 04:52:00;3367.64;3368.26;3367.64;3368.24
2025-06-05 04:53:00;3368.46997;3368.47998;3368.010010;3368.27002
2025-06-05 04:54:00;3368.26001;3368.52002;3368.040039;3368.040039
2025-06-05 04:55:00;3367.96;3368.15;3367.63;3367.66
2025-06-05 04:56:00;3367.75;3368.06;3367.6;3367.86
2025-06-05 04:57:00;3368.08;3368.21;3367.95;3368
2025-06-05 04:58:00;3367.99;3368.38;3367.99;3368.35
2025-06-05 04:59:00;3368.38989;3368.62988;3368.28003;3368.52002
2025-06-05 05:00:00;3368.47;3368.76;3368.17;3368.47
2025-06-05 05:01:00;3368.45;3368.85;3368.19;3368.21
2025-06-05 05:02:00;3368.29004;3368.62988;3368.27002;3368.28003
2025-06-05 05:03:00;3368.32;3369.63;3368.32;3369.63
2025-06-05 05:04:00;3369.64;3369.64;3366.73;3368.44
2025-06-05 05:05:00;3368.39;3368.71;3366.65;3366.9
2025-06-05 05:06:00;3366.94;3367.71;3366.67;3367.05
2025-06-05 05:07:00;3367.08;3367.77;3366.96;3367.26
2025-06-05 05:08:00;3367.55;3367.94;3367.42;3367.84
2025-06-05 05:09:00;3367.78;3368.09;3367.68;3368.04
2025-06-05 05:10:00;3368;3368;3366.95;3367.04
2025-06-05 05:11:00;3367.22;3367.8;3367.22;3367.46
2025-06-05 05:12:00;3367.53;3367.7;3367.35;3367.65
2025-06-05 05:13:00;3367.77002;3369.080078;3367.60010;3369.070068
2025-06-05 05:14:00;3369.11011;3369.22998;3368.39990;3368.39990
2025-06-05 05:15:00;3368.27;3369.12;3367.75;3367.8
2025-06-05 05:16:00;3367.94995;3368.77002;3367.94995;3368.69995
2025-06-05 05:17:00;3368.66992;3368.83008;3368.54004;3368.56006
2025-06-05 05:18:00;3368.52002;3369.36011;3368.18994;3368.43994
2025-06-05 05:19:00;3372.4;3372.4;3372.4;3372.4
2025-06-05 05:20:00;3367.46;3367.65;3366.89;3367.18
2025-06-05 05:21:00;3372.3;3372.3;3372.3;3372.3
2025-06-05 05:22:00;3367.5;3367.64990;3367.27002;3367.28003
2025-06-05 05:23:00;3367.19;3367.41;3366.5;3366.88
2025-06-05 05:24:00;3366.02;3366.08;3364.92;3365.38
2025-06-05 05:25:00;3365.31;3365.57;3364.93;3365.11
2025-06-05 05:26:00;3365;3365.27;3364.72;3364.72
2025-06-05 05:27:00;3369.8;3369.8;3369.8;3369.8
2025-06-05 05:28:00;3365.25;3365.84;3365.25;3365.53
2025-06-05 05:29:00;3366.11011;3366.11011;3365.62988;3365.95996
2025-06-05 05:30:00;3365.6;3366.16;3364.79;3366.08
2025-06-05 05:31:00;3366.21;3367.18;3366.21;3366.83
2025-06-05 05:32:00;3366.83;3366.83;3364.43;3365.23
2025-06-05 05:33:00;3365.14;3365.14;3363.73;3363.73
2025-06-05 05:34:00;3363.79004;3364.53003;3363.15991;3364.34009
2025-06-05 05:35:00;3363.98;3365.18;3363.88;3364.78
2025-06-05 05:36:00;3364.88;3364.88;3363.13;3363.48
2025-06-05 05:37:00;3363.59;3363.67;3361.67;3362.84
2025-06-05 05:38:00;3363.01;3364.05;3362.95;3363.89
2025-06-05 05:39:00;3363.9;3364.46;3363.76;3364.21
2025-06-05 05:40:00;3363.93;3364.98;3363.81;3364.98
2025-06-05 05:41:00;3365.12012;3365.76001;3365.12012;3365.32007
2025-06-05 05:42:00;3365.18;3365.23;3364.28;3364.98
2025-06-05 05:43:00;3364.94995;3365.19995;3364.37988;3365.19995
2025-06-05 05:44:00;3365.11;3366.17;3365.11;3365.91
2025-06-05 05:45:00;3365.91;3366.36;3365.76;3365.78
2025-06-05 05:46:00;3365.92993;3366.030029;3365.10010;3365.10010
2025-06-05 05:47:00;3365.11;3365.34;3364.48;3364.58
2025-06-05 05:48:00;3364.44;3364.44;3363.47;3363.56
2025-06-05 05:49:00;3363.56;3364.54;3363.19;3363.21
2025-06-05 05:50:00;3363.13;3363.13;3362.27;3362.48
2025-06-05 05:51:00;3362.37;3363.06;3361.89;3362.73
2025-06-05 05:52:00;3362.55;3363.06;3362.19;3362.19
2025-06-05 05:53:00;3362.23;3362.57;3361.95;3362.05
2025-06-05 05:54:00;3361.65;3361.76;3361.38;3361.6
2025-06-05 05:55:00;3361.64;3362.55;3361.21;3362.43
2025-06-05 05:56:00;3362.3;3363.23;3362.3;3363.21
2025-06-05 05:57:00;3363.26;3363.85;3363.24;3363.54
2025-06-05 05:58:00;3363.48;3363.64;3363.07;3363.59
2025-06-05 05:59:00;3363.72998;3364.48999;3363.72998;3364.47998
2025-06-05 06:00:00;3364.35;3364.85;3364.23;3364.61
2025-06-05 06:01:00;3364.61;3364.61;3363.85;3364.2
2025-06-05 06:02:00;3364.34009;3365.38989;3364.32007;3364.69995
2025-06-05 06:03:00;3364.52;3365.04;3364.43;3364.59
2025-06-05 06:04:00;3364.46;3365.7;3364.46;3365.25
2025-06-05 06:05:00;3365.28;3366.09;3364.69;3365.91
